key,type,encoding,value
main,namespace,,
hostname,data,string,virtualaxe
wifissid,data,string,
wifipass,data,string,
stratumurl,data,string,public-pool.io
stratumport,data,u16,3333
stratumtls,data,u16,0
stratumcert,data,string,x
stratumagent,data,string,
stratumuser,data,string,1A1zP1eP5QGefi2DMPTfTL5SLmv7DivfNa
stratumpass,data,string,x
stratumdiff,data,string,0.0001
stratumxnsub,data,u16,0
fbstratumurl,data,string,pool.bitronics.store
fbstratumport,data,u16,3334
fbstratumtls,data,u16,0
fbstratumcert,data,string,x
fbstratumagent,data,string,NerdMinerV2/virtualAxe-gamma
fbstratumuser,data,string,1A1zP1eP5QGefi2DMPTfTL5SLmv7DivfNa
fbstratumpass,data,string,x
fbstratumdiff,data,string,0.0005
stratumfbxnsub,data,u16,0
asicfrequency_f,data,string,100.000000
asicvoltage,data,u16,1000
display,data,string,NONE
rotation,data,u16,0
autofanspeed,data,u16,0
manualfanspeed,data,u16,0
minfanspeed,data,u16,0
temptarget,data,u16,45
selftest,data,u16,0
overheat_mode,data,u16,0
statsFrequency,data,u16,5
boardversion,data,string,virtual-s3
devicemodel,data,string,Virtual
asicmodel,data,string,ASIC_VIRTUAL
plug_sense,data,u16,0
asic_enable,data,u16,0
EMC2101,data,u16,0
EMC2103,data,u16,0
EMC2302,data,u16,0
emc_int_temp,data,u16,0
emc_ideality_f,data,u16,0
emc_beta_comp,data,u16,0
temp_offset,data,i32,0
DS4432U,data,u16,0
INA260,data,u16,0
TPS546,data,u16,0
TMP1075,data,u16,0
power_cons_tgt,data,u16,1
